NIM,Nama_Mahasiswa,Program_Studi,Mata_Kuliah,Kehadiran(%),Tugas,UTS,UAS
SO20260080,Mahasiswa_80,Teknik Informatika,Sistem Operasi,88,99,89,99
SO20260081,Mahasiswa_81,Teknik Informatika,Sistem Operasi,89,100,90,100
SO20260082,Mahasiswa_82,Teknik Informatika,Sistem Operasi,90,60,91,60
SO20260083,Mahasiswa_83,Teknik Informatika,Sistem Operasi,91,61,92,61
SO20260084,Mahasiswa_84,Teknik Informatika,Sistem Operasi,92,62,93,62
SO20260085,Mahasiswa_85,Teknik Informatika,Sistem Operasi,93,63,94,63
SO20260086,Mahasiswa_86,Teknik Informatika,Sistem Operasi,94,64,95,64
SO20260087,Mahasiswa_87,Teknik Informatika,Sistem Operasi,95,65,96,65
SO20260088,Mahasiswa_88,Teknik Informatika,Sistem Operasi,96,66,97,66
SO20260089,Mahasiswa_89,Teknik Informatika,Sistem Operasi,97,67,98,67
SO20260090,Mahasiswa_90,Teknik Informatika,Sistem Operasi,98,68,99,68
SO20260091,Mahasiswa_91,Teknik Informatika,Sistem Operasi,99,69,100,69
SO20260092,Mahasiswa_92,Teknik Informatika,Sistem Operasi,100,70,55,70
SO20260093,Mahasiswa_93,Teknik Informatika,Sistem Operasi,70,71,56,71
SO20260094,Mahasiswa_94,Teknik Informatika,Sistem Operasi,71,72,57,72
SO20260095,Mahasiswa_95,Teknik Informatika,Sistem Operasi,72,73,58,73
SO20260096,Mahasiswa_96,Teknik Informatika,Sistem Operasi,73,74,59,74
SO20260097,Mahasiswa_97,Teknik Informatika,Sistem Operasi,74,75,60,75
SO20260098,Mahasiswa_98,Teknik Informatika,Sistem Operasi,75,76,61,76
SO20260099,Mahasiswa_99,Teknik Informatika,Sistem Operasi,76,77,62,77
SO20260100,Mahasiswa_100,Teknik Informatika,Sistem Operasi,77,78,63,78
SO20260101,Mahasiswa_101,Teknik Informatika,Sistem Operasi,78,79,64,79
SO20260102,Mahasiswa_102,Teknik Informatika,Sistem Operasi,79,80,65,80
SO20260103,Mahasiswa_103,Teknik Informatika,Sistem Operasi,80,81,66,81
SO20260104,Mahasiswa_104,Teknik Informatika,Sistem Operasi,81,82,67,82
SO20260105,Mahasiswa_105,Teknik Informatika,Sistem Operasi,82,83,68,83
SO20260106,Mahasiswa_106,Teknik Informatika,Sistem Operasi,83,84,69,84
SO20260107,Mahasiswa_107,Teknik Informatika,Sistem Operasi,84,85,70,85
SO20260108,Mahasiswa_108,Teknik Informatika,Sistem Operasi,85,86,71,86
SO20260109,Mahasiswa_109,Teknik Informatika,Sistem Operasi,86,87,72,87
SO20260110,Mahasiswa_110,Teknik Informatika,Sistem Operasi,87,88,73,88
SO20260111,Mahasiswa_111,Teknik Informatika,Sistem Operasi,88,89,74,89
SO20260112,Mahasiswa_112,Teknik Informatika,Sistem Operasi,89,90,75,90
SO20260113,Mahasiswa_113,Teknik Informatika,Sistem Operasi,90,91,76,91
SO20260114,Mahasiswa_114,Teknik Informatika,Sistem Operasi,91,92,77,92
SO20260115,Mahasiswa_115,Teknik Informatika,Sistem Operasi,92,93,78,93
SO20260116,Mahasiswa_116,Teknik Informatika,Sistem Operasi,93,94,79,94
SO20260117,Mahasiswa_117,Teknik Informatika,Sistem Operasi,94,95,80,95
SO20260118,Mahasiswa_118,Teknik Informatika,Sistem Operasi,95,96,81,96
SO20260119,Mahasiswa_119,Teknik Informatika,Sistem Operasi,96,97,82,97
SO20260120,Mahasiswa_120,Teknik Informatika,Sistem Operasi,97,98,83,98
SO20260121,Mahasiswa_121,Teknik Informatika,Sistem Operasi,98,99,84,99
SO20260122,Mahasiswa_122,Teknik Informatika,Sistem Operasi,99,100,85,100
SO20260123,Mahasiswa_123,Teknik Informatika,Sistem Operasi,100,60,86,60
SO20260124,Mahasiswa_124,Teknik Informatika,Sistem Operasi,70,61,87,61
SO20260125,Mahasiswa_125,Teknik Informatika,Sistem Operasi,71,62,88,62
SO20260126,Mahasiswa_126,Teknik Informatika,Sistem Operasi,72,63,89,63
SO20260127,Mahasiswa_127,Teknik Informatika,Sistem Operasi,73,64,90,64
SO20260128,Mahasiswa_128,Teknik Informatika,Sistem Operasi,74,65,91,65
SO20260129,Mahasiswa_129,Teknik Informatika,Sistem Operasi,75,66,92,66
SO20260130,Mahasiswa_130,Teknik Informatika,Sistem Operasi,76,67,93,67
SO20260131,Mahasiswa_131,Teknik Informatika,Sistem Operasi,77,68,94,68
SO20260132,Mahasiswa_132,Teknik Informatika,Sistem Operasi,78,69,95,69
SO20260133,Mahasiswa_133,Teknik Informatika,Sistem Operasi,79,70,96,70
SO20260134,Mahasiswa_134,Teknik Informatika,Sistem Operasi,80,71,97,71
SO20260135,Mahasiswa_135,Teknik Informatika,Sistem Operasi,81,72,98,72
SO20260136,Mahasiswa_136,Teknik Informatika,Sistem Operasi,82,73,99,73
SO20260137,Mahasiswa_137,Teknik Informatika,Sistem Operasi,83,74,100,74
SO20260138,Mahasiswa_138,Teknik Informatika,Sistem Operasi,84,75,55,75
SO20260139,Mahasiswa_139,Teknik Informatika,Sistem Operasi,85,76,56,76
SO20260140,Mahasiswa_140,Teknik Informatika,Sistem Operasi,86,77,57,77
SO20260141,Mahasiswa_141,Teknik Informatika,Sistem Operasi,87,78,58,78
SO20260142,Mahasiswa_142,Teknik Informatika,Sistem Operasi,88,79,59,79
SO20260143,Mahasiswa_143,Teknik Informatika,Sistem Operasi,89,80,60,80
SO20260144,Mahasiswa_144,Teknik Informatika,Sistem Operasi,90,81,61,81
SO20260145,Mahasiswa_145,Teknik Informatika,Sistem Operasi,91,82,62,82
SO20260146,Mahasiswa_146,Teknik Informatika,Sistem Operasi,92,83,63,83
SO20260147,Mahasiswa_147,Teknik Informatika,Sistem Operasi,93,84,64,84
SO20260148,Mahasiswa_148,Teknik Informatika,Sistem Operasi,94,85,65,85
SO20260149,Mahasiswa_149,Teknik Informatika,Sistem Operasi,95,86,66,86
SO20260150,Mahasiswa_150,Teknik Informatika,Sistem Operasi,96,87,67,87
SO20260151,Mahasiswa_151,Teknik Informatika,Sistem Operasi,97,88,68,88
SO20260152,Mahasiswa_152,Teknik Informatika,Sistem Operasi,98,89,69,89
SO20260153,Mahasiswa_153,Teknik Informatika,Sistem Operasi,99,90,70,90
SO20260154,Mahasiswa_154,Teknik Informatika,Sistem Operasi,100,91,71,91
SO20260155,Mahasiswa_155,Teknik Informatika,Sistem Operasi,70,92,72,92
SO20260156,Mahasiswa_156,Teknik Informatika,Sistem Operasi,71,93,73,93
SO20260157,Mahasiswa_157,Teknik Informatika,Sistem Operasi,72,94,74,94
SO20260158,Mahasiswa_158,Teknik Informatika,Sistem Operasi,73,95,75,95
SO20260159,Mahasiswa_159,Teknik Informatika,Sistem Operasi,74,96,76,96
SO20260160,Mahasiswa_160,Teknik Informatika,Sistem Operasi,75,97,77,97
SO20260161,Mahasiswa_161,Teknik Informatika,Sistem Operasi,76,98,78,98
SO20260162,Mahasiswa_162,Teknik Informatika,Sistem Operasi,77,99,79,99
SO20260163,Mahasiswa_163,Teknik Informatika,Sistem Operasi,78,100,80,100
SO20260164,Mahasiswa_164,Teknik Informatika,Sistem Operasi,79,60,81,60
SO20260165,Mahasiswa_165,Teknik Informatika,Sistem Operasi,80,61,82,61
SO20260166,Mahasiswa_166,Teknik Informatika,Sistem Operasi,81,62,83,62
SO20260167,Mahasiswa_167,Teknik Informatika,Sistem Operasi,82,63,84,63
SO20260168,Mahasiswa_168,Teknik Informatika,Sistem Operasi,83,64,85,64
SO20260169,Mahasiswa_169,Teknik Informatika,Sistem Operasi,84,65,86,65
SO20260170,Mahasiswa_170,Teknik Informatika,Sistem Operasi,85,66,87,66
SO20260171,Mahasiswa_171,Teknik Informatika,Sistem Operasi,86,67,88,67
SO20260172,Mahasiswa_172,Teknik Informatika,Sistem Operasi,87,68,89,68
SO20260173,Mahasiswa_173,Teknik Informatika,Sistem Operasi,88,69,90,69
SO20260174,Mahasiswa_174,Teknik Informatika,Sistem Operasi,89,70,91,70
SO20260175,Mahasiswa_175,Teknik Informatika,Sistem Operasi,90,71,92,71
SO20260176,Mahasiswa_176,Teknik Informatika,Sistem Operasi,91,72,93,72
SO20260177,Mahasiswa_177,Teknik Informatika,Sistem Operasi,92,73,94,73
SO20260178,Mahasiswa_178,Teknik Informatika,Sistem Operasi,93,74,95,74
SO20260179,Mahasiswa_179,Teknik Informatika,Sistem Operasi,94,75,96,75
SO20260180,Mahasiswa_180,Teknik Informatika,Sistem Operasi,95,76,97,76
SO20260181,Mahasiswa_181,Teknik Informatika,Sistem Operasi,96,77,98,77
SO20260182,Mahasiswa_182,Teknik Informatika,Sistem Operasi,97,78,99,78
SO20260183,Mahasiswa_183,Teknik Informatika,Sistem Operasi,98,79,100,79
SO20260184,Mahasiswa_184,Teknik Informatika,Sistem Operasi,99,80,55,80
SO20260185,Mahasiswa_185,Teknik Informatika,Sistem Operasi,100,81,56,81
SO20260186,Mahasiswa_186,Teknik Informatika,Sistem Operasi,70,82,57,82
SO20260187,Mahasiswa_187,Teknik Informatika,Sistem Operasi,71,83,58,83
SO20260188,Mahasiswa_188,Teknik Informatika,Sistem Operasi,72,84,59,84
SO20260189,Mahasiswa_189,Teknik Informatika,Sistem Operasi,73,85,60,85
SO20260190,Mahasiswa_190,Teknik Informatika,Sistem Operasi,74,86,61,86
SO20260191,Mahasiswa_191,Teknik Informatika,Sistem Operasi,75,87,62,87
SO20260192,Mahasiswa_192,Teknik Informatika,Sistem Operasi,76,88,63,88
SO20260193,Mahasiswa_193,Teknik Informatika,Sistem Operasi,77,89,64,89
SO20260194,Mahasiswa_194,Teknik Informatika,Sistem Operasi,78,90,65,90
SO20260195,Mahasiswa_195,Teknik Informatika,Sistem Operasi,79,91,66,91
SO20260196,Mahasiswa_196,Teknik Informatika,Sistem Operasi,80,92,67,92
SO20260197,Mahasiswa_197,Teknik Informatika,Sistem Operasi,81,93,68,93
SO20260198,Mahasiswa_198,Teknik Informatika,Sistem Operasi,82,94,69,94
SO20260199,Mahasiswa_199,Teknik Informatika,Sistem Operasi,83,95,70,95
SO20260200,Mahasiswa_200,Teknik Informatika,Sistem Operasi,84,96,71,96
SO20260201,Mahasiswa_201,Teknik Informatika,Sistem Operasi,85,97,72,97
SO20260202,Mahasiswa_202,Teknik Informatika,Sistem Operasi,86,98,73,98
SO20260203,Mahasiswa_203,Teknik Informatika,Sistem Operasi,87,99,74,99
SO20260204,Mahasiswa_204,Teknik Informatika,Sistem Operasi,88,100,75,100
SO20260205,Mahasiswa_205,Teknik Informatika,Sistem Operasi,89,60,76,60
SO20260206,Mahasiswa_206,Teknik Informatika,Sistem Operasi,90,61,77,61
SO20260207,Mahasiswa_207,Teknik Informatika,Sistem Operasi,91,62,78,62
SO20260208,Mahasiswa_208,Teknik Informatika,Sistem Operasi,92,63,79,63
SO20260209,Mahasiswa_209,Teknik Informatika,Sistem Operasi,93,64,80,64
SO20260210,Mahasiswa_210,Teknik Informatika,Sistem Operasi,94,65,81,65
SO20260211,Mahasiswa_211,Teknik Informatika,Sistem Operasi,95,66,82,66
SO20260212,Mahasiswa_212,Teknik Informatika,Sistem Operasi,96,67,83,67
SO20260213,Mahasiswa_213,Teknik Informatika,Sistem Operasi,97,68,84,68
SO20260214,Mahasiswa_214,Teknik Informatika,Sistem Operasi,98,69,85,69
SO20260215,Mahasiswa_215,Teknik Informatika,Sistem Operasi,99,70,86,70
SO20260216,Mahasiswa_216,Teknik Informatika,Sistem Operasi,100,71,87,71
SO20260217,Mahasiswa_217,Teknik Informatika,Sistem Operasi,70,72,88,72
SO20260218,Mahasiswa_218,Teknik Informatika,Sistem Operasi,71,73,89,73
SO20260219,Mahasiswa_219,Teknik Informatika,Sistem Operasi,72,74,90,74
SO20260220,Mahasiswa_220,Teknik Informatika,Sistem Operasi,73,75,91,75
SO20260221,Mahasiswa_221,Teknik Informatika,Sistem Operasi,74,76,92,76
SO20260222,Mahasiswa_222,Teknik Informatika,Sistem Operasi,75,77,93,77
SO20260223,Mahasiswa_223,Teknik Informatika,Sistem Operasi,76,78,94,78
SO20260224,Mahasiswa_224,Teknik Informatika,Sistem Operasi,77,79,95,79
SO20260225,Mahasiswa_225,Teknik Informatika,Sistem Operasi,78,80,96,80
SO20260226,Mahasiswa_226,Teknik Informatika,Sistem Operasi,79,81,97,81
SO20260227,Mahasiswa_227,Teknik Informatika,Sistem Operasi,80,82,98,82
SO20260228,Mahasiswa_228,Teknik Informatika,Sistem Operasi,81,83,99,83
SO20260229,Mahasiswa_229,Teknik Informatika,Sistem Operasi,82,84,100,84
SO20260230,Mahasiswa_230,Teknik Informatika,Sistem Operasi,83,85,55,85
SO20260231,Mahasiswa_231,Teknik Informatika,Sistem Operasi,84,86,56,86
SO20260232,Mahasiswa_232,Teknik Informatika,Sistem Operasi,85,87,57,87
SO20260233,Mahasiswa_233,Teknik Informatika,Sistem Operasi,86,88,58,88
SO20260234,Mahasiswa_234,Teknik Informatika,Sistem Operasi,87,89,59,89
SO20260235,Mahasiswa_235,Teknik Informatika,Sistem Operasi,88,90,60,90
SO20260236,Mahasiswa_236,Teknik Informatika,Sistem Operasi,89,91,61,91
SO20260237,Mahasiswa_237,Teknik Informatika,Sistem Operasi,90,92,62,92
SO20260238,Mahasiswa_238,Teknik Informatika,Sistem Operasi,91,93,63,93
SO20260239,Mahasiswa_239,Teknik Informatika,Sistem Operasi,92,94,64,94
SO20260240,Mahasiswa_240,Teknik Informatika,Sistem Operasi,93,95,65,95
SO20260241,Mahasiswa_241,Teknik Informatika,Sistem Operasi,94,96,66,96
SO20260242,Mahasiswa_242,Teknik Informatika,Sistem Operasi,95,97,67,97
SO20260243,Mahasiswa_243,Teknik Informatika,Sistem Operasi,96,98,68,98
SO20260244,Mahasiswa_244,Teknik Informatika,Sistem Operasi,97,99,69,99
SO20260245,Mahasiswa_245,Teknik Informatika,Sistem Operasi,98,100,70,100
SO20260246,Mahasiswa_246,Teknik Informatika,Sistem Operasi,99,60,71,60
SO20260247,Mahasiswa_247,Teknik Informatika,Sistem Operasi,100,61,72,61
SO20260248,Mahasiswa_248,Teknik Informatika,Sistem Operasi,70,62,73,62
SO20260249,Mahasiswa_249,Teknik Informatika,Sistem Operasi,71,63,74,63
SO20260250,Mahasiswa_250,Teknik Informatika,Sistem Operasi,72,64,75,64
SO20260251,Mahasiswa_251,Teknik Informatika,Sistem Operasi,73,65,76,65
SO20260252,Mahasiswa_252,Teknik Informatika,Sistem Operasi,74,66,77,66
SO20260253,Mahasiswa_253,Teknik Informatika,Sistem Operasi,75,67,78,67
SO20260254,Mahasiswa_254,Teknik Informatika,Sistem Operasi,76,68,79,68
SO20260255,Mahasiswa_255,Teknik Informatika,Sistem Operasi,77,69,80,69
SO20260256,Mahasiswa_256,Teknik Informatika,Sistem Operasi,78,70,81,70
SO20260257,Mahasiswa_257,Teknik Informatika,Sistem Operasi,79,71,82,71
SO20260258,Mahasiswa_258,Teknik Informatika,Sistem Operasi,80,72,83,72
SO20260259,Mahasiswa_259,Teknik Informatika,Sistem Operasi,81,73,84,73
SO20260260,Mahasiswa_260,Teknik Informatika,Sistem Operasi,82,74,85,74
SO20260261,Mahasiswa_261,Teknik Informatika,Sistem Operasi,83,75,86,75
SO20260262,Mahasiswa_262,Teknik Informatika,Sistem Operasi,84,76,87,76
SO20260263,Mahasiswa_263,Teknik Informatika,Sistem Operasi,85,77,88,77
SO20260264,Mahasiswa_264,Teknik Informatika,Sistem Operasi,86,78,89,78
SO20260265,Mahasiswa_265,Teknik Informatika,Sistem Operasi,87,79,90,79
SO20260266,Mahasiswa_266,Teknik Informatika,Sistem Operasi,88,80,91,80
SO20260267,Mahasiswa_267,Teknik Informatika,Sistem Operasi,89,81,92,81
SO20260268,Mahasiswa_268,Teknik Informatika,Sistem Operasi,90,82,93,82
SO20260269,Mahasiswa_269,Teknik Informatika,Sistem Operasi,91,83,94,83
SO20260270,Mahasiswa_270,Teknik Informatika,Sistem Operasi,92,84,95,84
SO20260271,Mahasiswa_271,Teknik Informatika,Sistem Operasi,93,85,96,85
SO20260272,Mahasiswa_272,Teknik Informatika,Sistem Operasi,94,86,97,86
SO20260273,Mahasiswa_273,Teknik Informatika,Sistem Operasi,95,87,98,87
SO20260274,Mahasiswa_274,Teknik Informatika,Sistem Operasi,96,88,99,88
SO20260275,Mahasiswa_275,Teknik Informatika,Sistem Operasi,97,89,100,89
SO20260276,Mahasiswa_276,Teknik Informatika,Sistem Operasi,98,90,55,90
SO20260277,Mahasiswa_277,Teknik Informatika,Sistem Operasi,99,91,56,91
SO20260278,Mahasiswa_278,Teknik Informatika,Sistem Operasi,100,92,57,92
SO20260279,Mahasiswa_279,Teknik Informatika,Sistem Operasi,70,93,58,93
SO20260280,Mahasiswa_280,Teknik Informatika,Sistem Operasi,71,94,59,94
SO20260281,Mahasiswa_281,Teknik Informatika,Sistem Operasi,72,95,60,95
SO20260282,Mahasiswa_282,Teknik Informatika,Sistem Operasi,73,96,61,96
SO20260283,Mahasiswa_283,Teknik Informatika,Sistem Operasi,74,97,62,97
SO20260284,Mahasiswa_284,Teknik Informatika,Sistem Operasi,75,98,63,98
SO20260285,Mahasiswa_285,Teknik Informatika,Sistem Operasi,76,99,64,99
SO20260286,Mahasiswa_286,Teknik Informatika,Sistem Operasi,77,100,65,100
SO20260287,Mahasiswa_287,Teknik Informatika,Sistem Operasi,78,60,66,60
SO20260288,Mahasiswa_288,Teknik Informatika,Sistem Operasi,79,61,67,61
SO20260289,Mahasiswa_289,Teknik Informatika,Sistem Operasi,80,62,68,62
SO20260290,Mahasiswa_290,Teknik Informatika,Sistem Operasi,81,63,69,63
SO20260291,Mahasiswa_291,Teknik Informatika,Sistem Operasi,82,64,70,64
SO20260292,Mahasiswa_292,Teknik Informatika,Sistem Operasi,83,65,71,65
SO20260293,Mahasiswa_293,Teknik Informatika,Sistem Operasi,84,66,72,66
SO20260294,Mahasiswa_294,Teknik Informatika,Sistem Operasi,85,67,73,67
SO20260295,Mahasiswa_295,Teknik Informatika,Sistem Operasi,86,68,74,68
SO20260296,Mahasiswa_296,Teknik Informatika,Sistem Operasi,87,69,75,69
SO20260297,Mahasiswa_297,Teknik Informatika,Sistem Operasi,88,70,76,70
SO20260298,Mahasiswa_298,Teknik Informatika,Sistem Operasi,89,71,77,71
SO20260299,Mahasiswa_299,Teknik Informatika,Sistem Operasi,90,72,78,72
SO20260300,Mahasiswa_300,Teknik Informatika,Sistem Operasi,91,73,79,73
SO20260301,Mahasiswa_301,Teknik Informatika,Sistem Operasi,92,74,80,74
SO20260302,Mahasiswa_302,Teknik Informatika,Sistem Operasi,93,75,81,75
SO20260303,Mahasiswa_303,Teknik Informatika,Sistem Operasi,94,76,82,76
SO20260304,Mahasiswa_304,Teknik Informatika,Sistem Operasi,95,77,83,77
SO20260305,Mahasiswa_305,Teknik Informatika,Sistem Operasi,96,78,84,78
SO20260306,Mahasiswa_306,Teknik Informatika,Sistem Operasi,97,79,85,79
SO20260307,Mahasiswa_307,Teknik Informatika,Sistem Operasi,98,80,86,80
SO20260308,Mahasiswa_308,Teknik Informatika,Sistem Operasi,99,81,87,81
SO20260309,Mahasiswa_309,Teknik Informatika,Sistem Operasi,100,82,88,82
SO20260310,Mahasiswa_310,Teknik Informatika,Sistem Operasi,70,83,89,83
SO20260311,Mahasiswa_311,Teknik Informatika,Sistem Operasi,71,84,90,84
SO20260312,Mahasiswa_312,Teknik Informatika,Sistem Operasi,72,85,91,85
SO20260313,Mahasiswa_313,Teknik Informatika,Sistem Operasi,73,86,92,86
SO20260314,Mahasiswa_314,Teknik Informatika,Sistem Operasi,74,87,93,87
SO20260315,Mahasiswa_315,Teknik Informatika,Sistem Operasi,75,88,94,88
SO20260316,Mahasiswa_316,Teknik Informatika,Sistem Operasi,76,89,95,89
SO20260317,Mahasiswa_317,Teknik Informatika,Sistem Operasi,77,90,96,90
SO20260318,Mahasiswa_318,Teknik Informatika,Sistem Operasi,78,91,97,91
SO20260319,Mahasiswa_319,Teknik Informatika,Sistem Operasi,79,92,98,92
SO20260320,Mahasiswa_320,Teknik Informatika,Sistem Operasi,80,93,99,93
SO20260321,Mahasiswa_321,Teknik Informatika,Sistem Operasi,81,94,100,94
SO20260322,Mahasiswa_322,Teknik Informatika,Sistem Operasi,82,95,55,95
SO20260323,Mahasiswa_323,Teknik Informatika,Sistem Operasi,83,96,56,96
SO20260324,Mahasiswa_324,Teknik Informatika,Sistem Operasi,84,97,57,97
SO20260325,Mahasiswa_325,Teknik Informatika,Sistem Operasi,85,98,58,98
SO20260326,Mahasiswa_326,Teknik Informatika,Sistem Operasi,86,99,59,99
SO20260327,Mahasiswa_327,Teknik Informatika,Sistem Operasi,87,100,60,100
SO20260328,Mahasiswa_328,Teknik Informatika,Sistem Operasi,88,60,61,60
SO20260329,Mahasiswa_329,Teknik Informatika,Sistem Operasi,89,61,62,61
SO20260330,Mahasiswa_330,Teknik Informatika,Sistem Operasi,90,62,63,62
